11141,8,1,254.83882099808446,5,1,1,7,Potential Loyalists
18979,28,1,49.18582285531489,5,1,1,7,Potential Loyalists
11033,70,1,433.961797498552,3,1,1,5,At Risk
12799,262,1,769.7603991572288,1,1,2,4,At Risk
17389,90,1,2041.5187967716383,3,1,3,7,Potential Loyalists
18911,55,1,570.4300940395643,4,1,2,7,Potential Loyalists
11317,28,1,1143.4837929573212,5,1,3,9,Potential Loyalists
19873,31,1,6617.641648393686,4,1,5,10,Loyal Customers
13261,198,1,1486.4617328408603,1,1,3,5,At Risk
17607,217,2,3088.9110594829776,1,2,4,7,Potential Loyalists
15254,319,1,2220.6511110309652,1,1,3,5,At Risk
13622,348,1,1876.7649125100015,1,1,3,5,At Risk
19886,216,1,9481.699161659062,1,1,5,7,Potential Loyalists
19499,41,1,1709.8049535455639,4,1,3,8,Potential Loyalists
16924,248,1,2915.000794003004,1,1,4,6,At Risk
15162,294,1,9661.227031694427,1,1,5,7,Potential Loyalists
15296,136,1,4429.854257867864,1,1,4,6,At Risk
19413,182,1,3634.138685073403,1,1,4,6,At Risk
10798,65,1,3211.2840648194465,3,1,4,8,Potential Loyalists
17008,78,1,3830.8311055271424,3,1,4,8,Potential Loyalists
14837,125,1,245.59323702087482,1,1,1,3,Hibernating
17754,225,1,3606.371523796361,1,1,4,6,At Risk
17837,220,1,698.8018310534528,1,1,2,4,At Risk
16828,215,1,4125.31863145957,1,1,4,6,At Risk
17437,232,1,476.0543068581647,1,1,1,3,Hibernating
13188,49,1,975.1130277022876,4,1,2,7,Potential Loyalists
18334,356,1,1666.5989871682,1,1,3,5,At Risk
13398,33,1,240.8777289934751,4,1,1,6,At Risk
13225,145,1,906.9878492811977,1,1,2,4,At Risk
16232,257,1,710.0801863339688,1,1,2,4,At Risk
18307,231,1,644.7730611317074,1,1,2,4,At Risk
18881,108,1,5704.725326308436,2,1,5,8,Potential Loyalists
17036,25,1,1766.3604421709174,5,1,3,9,Potential Loyalists
14846,223,1,1151.134081650068,1,1,3,5,At Risk
14054,255,1,573.7245697657233,1,1,2,4,At Risk
11243,201,1,188.14668551090742,1,1,1,3,Hibernating
15594,300,1,1163.7336180100376,1,1,3,5,At Risk
16391,283,1,2877.3835923034308,1,1,4,6,At Risk
16257,131,1,413.3944302100353,1,1,1,3,Hibernating
14284,276,1,632.1753814057058,1,1,2,4,At Risk
19733,38,1,709.6191980889797,4,1,2,7,Potential Loyalists
19627,70,1,695.4970986825789,3,1,2,6,At Risk
15966,224,1,275.2554778443568,1,1,1,3,Hibernating
12757,342,1,284.87240152370543,1,1,1,3,Hibernating
11894,347,1,11750.876940033977,1,1,5,7,Potential Loyalists
12118,51,1,607.1286510872828,4,1,2,7,Potential Loyalists
16947,93,1,823.4147648669448,2,1,2,5,At Risk
17396,83,1,605.9211173883309,3,1,2,6,At Risk
17265,183,1,304.58834625346526,1,1,1,3,Hibernating
18107,275,1,2411.079790911776,1,1,3,5,At Risk
18750,281,1,336.54412037864904,1,1,1,3,Hibernating
15968,23,1,3695.195950382843,5,1,4,10,Loyal Customers
17774,225,1,1504.9273164655833,1,1,3,5,At Risk
11478,69,1,2307.3141663333936,3,1,3,7,Potential Loyalists
14085,191,1,196.5806425926717,1,1,1,3,Hibernating
14658,106,1,336.42360244659517,2,1,1,4,At Risk
13494,341,1,6034.4693029181235,1,1,5,7,Potential Loyalists
12014,242,1,1341.6188074586426,1,1,3,5,At Risk
16801,260,1,246.68852830090088,1,1,1,3,Hibernating
19947,0,1,580.9710323525159,5,1,2,8,Potential Loyalists
16738,223,1,2226.9504617975767,1,1,3,5,At Risk
19915,128,1,564.4999871001892,1,1,2,4,At Risk
10371,61,2,2321.8427334838266,3,2,3,8,Potential Loyalists
19603,358,1,4348.137669381195,1,1,4,6,At Risk
12080,89,1,3493.438614827354,3,1,4,8,Potential Loyalists
11627,146,1,847.9548661789952,1,1,2,4,At Risk
18105,104,1,3782.5881341369413,2,1,4,7,Potential Loyalists
10626,331,1,52.80556026887214,1,1,1,3,Hibernating
13830,25,1,341.12966291186683,5,1,1,7,Potential Loyalists
17798,39,1,1454.4942859561847,4,1,3,8,Potential Loyalists
19642,227,1,1681.7163036157954,1,1,3,5,At Risk
11174,79,1,1120.3638485455542,3,1,3,7,Potential Loyalists
19316,206,1,4067.73447213266,1,1,4,6,At Risk
14703,246,1,955.9491935538142,1,1,2,4,At Risk
16671,260,1,4610.37986800121,1,1,4,6,At Risk
15060,239,1,2406.533302341276,1,1,3,5,At Risk
17297,223,1,4602.024869927414,1,1,4,6,At Risk
15398,350,1,2650.1665161592214,1,1,4,6,At Risk
14180,142,1,515.0412878265103,1,1,2,4,At Risk
11912,77,1,253.2714865272489,3,1,1,5,At Risk
10272,345,1,1544.3322698851025,1,1,3,5,At Risk
18895,146,1,4437.227055287317,1,1,4,6,At Risk
15840,81,1,633.710322766331,3,1,2,6,At Risk
13775,176,1,2710.0537826954296,1,1,4,6,At Risk
14056,108,1,849.641373871925,2,1,2,5,At Risk
18693,260,1,1628.7865206786182,1,1,3,5,At Risk
13676,13,1,591.7953043463164,5,1,2,8,Potential Loyalists
10506,229,1,2247.2271807495154,1,1,3,5,At Risk
17148,194,1,451.7968708880775,1,1,1,3,Hibernating
16175,41,1,1597.5143408583706,4,1,3,8,Potential Loyalists
15583,253,1,413.22366943743685,1,1,1,3,Hibernating
19928,339,1,4740.6496479997,1,1,4,6,At Risk
16331,180,1,4789.801391011843,1,1,4,6,At Risk
12597,221,1,1099.6103601281052,1,1,3,5,At Risk
19241,56,1,172.2131994346468,4,1,1,6,At Risk
17244,294,1,1797.1237397705836,1,1,3,5,At Risk
16326,109,1,2406.5816009148884,2,1,3,6,At Risk
12601,117,1,409.71521660353756,2,1,1,4,At Risk
10861,27,1,335.8869012052413,5,1,1,7,Potential Loyalists
13081,210,1,3685.5158954695235,1,1,4,6,At Risk
12575,26,1,142.64646746744648,5,1,1,7,Potential Loyalists
17813,310,1,3785.644591760925,1,1,4,6,At Risk
10228,313,1,2449.4286703325783,1,1,3,5,At Risk
13992,209,1,1145.5297486386737,1,1,3,5,At Risk
11133,44,1,2721.558109311584,4,1,4,9,Potential Loyalists
14961,363,1,2592.7598425377923,1,1,4,6,At Risk
15051,154,1,3244.633352277693,1,1,4,6,At Risk
15599,41,1,1042.9282549817449,4,1,3,8,Potential Loyalists
12659,325,1,1511.334880422413,1,1,3,5,At Risk
16413,240,1,616.5482249463554,1,1,2,4,At Risk
11677,131,1,1094.0470688829753,1,1,3,5,At Risk
17928,311,1,396.0621027109091,1,1,1,3,Hibernating
19145,100,1,243.41579033387336,2,1,1,4,At Risk
17345,104,1,10526.200897779145,2,1,5,8,Potential Loyalists
15454,217,1,2786.585520432962,1,1,4,6,At Risk
16240,162,1,3647.080336436096,1,1,4,6,At Risk
18876,81,1,1349.559515988309,3,1,3,7,Potential Loyalists
11367,265,1,4745.574249136489,1,1,4,6,At Risk
14565,291,1,1929.7383230780222,1,1,3,5,At Risk
17966,266,1,206.24220087902816,1,1,1,3,Hibernating
14813,143,1,1267.692184623302,1,1,3,5,At Risk
12895,36,1,50.13183083756779,4,1,1,6,At Risk
13644,362,1,350.4957696842187,1,1,1,3,Hibernating
12841,131,1,266.46571170628795,1,1,1,3,Hibernating
18572,342,1,11174.21230900579,1,1,5,7,Potential Loyalists
17825,39,1,4254.69565318507,4,1,4,9,Potential Loyalists
11260,29,1,2461.1935544564544,5,1,3,9,Potential Loyalists
18448,244,1,1563.8333028650493,1,1,3,5,At Risk
